Actual Fare,Predicted Fare
8.0,5.27
10.0,10.04
8.1,6.87
8.9,15.86
7.5,8.55
4.9,5.94
3.7,4.35
6.5,7.92
9.5,9.41
9.0,8.28
3.7,4.16
5.3,6.06
11.7,11.9
8.0,8.04
8.0,6.46
5.5,7.59
10.5,9.51
5.3,6.0
4.9,3.96
13.7,16.36
4.5,5.06
9.7,13.48
18.1,16.27
7.0,7.3
6.5,7.96
5.0,4.93
7.0,4.79
8.5,9.83
5.0,4.85
8.5,8.3
32.33,27.48
25.7,29.04
9.0,8.74
6.1,6.96
11.0,6.82
4.1,11.75
4.9,4.97
3.7,5.19
3.7,5.7
5.7,6.14
5.0,4.83
8.9,11.2
8.5,10.32
5.1,6.36
8.1,8.86
7.0,6.55
5.7,6.93
12.1,12.34
12.5,11.99
10.5,9.67
13.3,14.22
4.9,5.53
6.9,8.59
17.0,15.64
27.55,30.05
14.1,9.72
8.5,7.15
11.5,12.17
11.5,12.63
52.0,49.33
8.9,8.0
5.7,6.73
7.7,8.64
10.9,8.94
3.7,5.14
9.0,9.22
14.9,17.16
8.5,8.0
6.1,6.02
11.0,9.31
12.5,19.76
6.5,7.77
6.5,5.15
7.7,7.69
6.5,9.01
9.5,8.34
8.5,9.84
16.0,14.41
13.0,8.32
11.0,8.83
9.0,7.66
20.0,4.93
10.0,10.31
24.5,31.18
6.5,5.97
24.5,22.57
56.44,59.35
6.9,8.3
10.1,12.59
19.5,17.82
2.9,5.87
21.5,18.66
5.7,4.93
4.9,6.82
11.3,10.74
7.5,12.45
4.5,6.31
4.5,6.07
49.8,54.39
2.5,6.25
20.5,18.52
6.1,5.32
40.33,35.93
6.0,6.24
4.5,4.93
8.1,9.54
4.5,4.63
12.5,10.95
6.9,8.03
10.0,7.42
14.5,10.47
7.7,10.1
5.0,4.3
7.5,7.35
10.5,10.57
11.0,6.68
19.3,23.62
6.5,8.23
12.0,5.11
14.1,14.47
7.3,7.82
4.9,6.37
13.0,12.61
10.5,7.22
44.33,37.63
7.7,8.29
8.5,10.09
6.0,6.22
38.83,33.43
10.5,10.8
5.0,6.36
10.9,10.93
9.0,8.74
6.5,7.2
6.9,9.0
20.0,20.8
25.5,14.66
11.0,10.73
8.5,9.58
49.8,53.32
22.9,25.71
15.5,16.85
9.3,11.12
4.0,4.99
5.5,5.32
5.3,5.7
5.7,7.07
51.9,60.61
10.5,9.73
14.5,12.87
6.5,7.03
4.1,5.47
6.5,5.43
8.5,7.25
28.5,30.29
13.0,9.09
8.5,9.45
7.3,7.09
11.5,6.66
6.1,6.77
10.5,10.75
55.8,68.09
8.9,9.71
9.0,5.3
6.5,7.35
10.0,9.77
12.9,17.25
12.5,11.23
16.9,19.57
2.5,18.12
4.1,7.19
8.9,10.62
13.5,9.74
9.0,8.03
4.5,5.88
3.7,4.74
13.7,17.21
45.0,51.78
6.1,7.79
6.1,6.04
9.3,10.99
9.7,9.18
8.0,8.93
9.3,12.27
3.7,4.73
9.0,9.45
4.9,4.88
3.5,3.74
6.5,6.54
6.5,7.23
9.0,7.5
7.0,7.03
20.5,24.58
26.1,26.64
15.0,16.1
5.3,5.93
7.3,7.37
6.5,7.28
16.0,15.48
11.7,12.34
7.5,7.05
6.1,6.99
23.3,26.61
6.5,5.84
9.5,9.44
8.5,8.19
12.5,10.96
6.5,7.63
49.57,49.98
16.5,13.92
7.3,9.1
5.0,6.04
8.9,10.43
3.3,3.98
9.3,10.66
3.3,4.81
6.1,8.16
9.7,5.97
8.1,9.5
7.0,4.88
9.3,11.3
7.7,9.31
6.1,6.27
7.7,8.13
4.9,4.93
12.5,15.14
15.3,14.15
20.0,16.01
5.7,8.47
6.0,6.55
14.5,12.75
4.5,4.64
4.9,7.21
49.15,52.01
7.3,7.37
6.9,6.03
28.67,33.71
12.9,11.8
6.9,9.47
10.1,9.15
3.7,4.08
7.3,7.79
18.0,16.95
6.5,7.42
6.0,5.98
14.5,16.59
5.3,7.09
6.0,5.34
9.7,9.87
9.5,7.71
9.5,8.3
20.0,17.58
10.9,11.0
10.1,11.54
15.7,10.98
15.5,9.94
21.5,20.52
7.7,8.83
7.3,8.33
4.1,5.89
6.9,7.62
17.7,17.81
8.9,9.95
11.5,9.28
6.5,6.38
7.3,8.83
8.1,9.14
9.3,10.14
4.9,5.55
6.1,5.64
8.0,7.5
16.5,19.98
11.7,11.82
5.0,5.13
11.7,15.87
7.3,9.2
49.8,52.67
32.67,36.57
5.7,5.45
7.3,8.33
10.1,11.34
6.0,6.62
8.5,11.96
7.7,8.1
6.9,8.82
8.9,10.61
7.0,6.65
5.7,7.14
6.0,4.64
14.0,10.77
7.7,9.14
5.3,7.45
12.5,12.15
26.83,24.47
49.57,55.82
16.0,15.47
5.3,5.32
13.5,15.98
45.0,5.31
8.1,7.83
7.7,11.2
45.0,22.72
8.5,9.83
5.3,6.29
6.9,8.27
6.0,4.77
6.9,7.26
11.5,11.2
23.5,19.57
11.5,9.92
5.5,5.43
10.5,7.4
11.0,12.44
7.7,8.0
4.5,6.5
6.0,6.53
11.3,10.84
9.5,8.64
4.5,5.16
7.7,7.89
12.5,11.33
19.0,15.81
6.5,10.98
6.1,5.26
9.0,8.43
12.0,13.88
40.5,35.67
10.5,10.62
5.0,4.32
4.1,5.36
23.45,29.09
6.5,6.24
7.7,25.93
14.1,12.68
16.5,12.67
7.5,5.93
49.8,52.93
5.7,6.64
5.0,5.76
2.9,3.73
33.07,34.16
4.1,4.33
9.7,10.64
49.8,53.59
8.0,7.93
10.5,14.41
10.5,10.05
5.3,7.74
4.9,6.03
12.9,13.56
8.1,9.25
5.5,5.89
18.5,13.62
6.1,6.79
15.5,13.95
9.3,8.44
4.0,4.73
5.5,6.86
4.0,4.17
5.0,4.61
8.9,7.12
5.7,7.55
10.9,12.17
52.0,49.24
24.5,21.63
26.5,29.53
13.5,10.46
4.5,4.53
24.5,29.33
31.7,39.19
5.5,11.96
6.1,5.95
8.1,9.42
9.3,8.15
6.5,5.88
12.0,7.97
6.9,10.06
6.9,9.07
4.9,5.42
6.9,9.24
5.3,6.6
8.9,11.7
10.5,10.21
5.3,4.58
6.5,9.19
7.5,7.21
10.5,10.87
7.5,7.09
20.5,15.21
4.5,4.29
4.1,4.73
4.9,4.68
6.9,6.4
13.5,9.27
6.1,6.35
6.5,6.1
9.3,11.63
9.0,9.26
31.47,39.16
4.1,4.66
8.1,7.99
8.5,7.45
8.0,5.39
6.9,7.66
8.5,7.01
5.7,7.07
11.5,9.1
32.0,27.8
10.5,8.19
6.1,8.22
14.5,11.05
31.07,34.42
9.0,10.67
10.9,12.13
5.5,6.07
8.0,8.77
6.0,6.91
8.0,8.38
9.0,7.24
16.5,13.16
7.7,7.97
7.7,10.09
9.3,11.25
3.3,4.46
11.7,10.52
8.1,7.4
5.3,6.02
9.5,8.16
5.7,6.26
10.0,8.52
8.5,6.73
21.0,17.93
4.5,5.41
3.3,5.2
9.5,9.71
27.7,31.46
13.7,15.98
5.0,5.14
11.7,12.87
20.5,23.63
5.3,5.4
9.0,7.96
9.3,10.01
22.5,17.87
14.5,13.2
8.1,8.6
17.0,15.6
11.3,8.51
8.1,9.41
6.0,5.75
13.3,14.38
4.5,4.61
10.0,10.31
7.3,7.13
12.9,11.18
8.5,7.82
10.2,10.18
7.5,8.01
8.9,9.46
6.5,7.29
5.0,5.21
6.1,7.69
5.3,8.1
10.0,8.71
8.0,7.86
6.5,7.9
4.1,5.53
15.0,9.06
2.5,8.71
15.5,11.76
57.33,52.01
3.0,5.84
24.5,18.77
7.3,9.61
6.5,7.28
7.3,6.31
14.5,17.12
10.0,8.2
6.9,7.28
8.9,8.84
4.1,5.37
13.0,11.92
32.25,33.75
6.5,5.25
49.8,52.48
9.3,6.47
14.5,12.81
4.5,5.23
3.7,6.15
8.1,8.27
24.5,18.99
9.5,5.8
5.5,5.02
7.3,6.3
5.3,6.84
4.5,5.31
10.5,11.89
34.83,36.06
6.1,8.13
9.3,12.62
4.1,5.02
4.5,5.45
7.3,10.0
67.25,74.86
3.5,4.23
5.7,6.45
5.0,5.0
8.5,8.86
6.1,6.23
10.5,8.88
3.5,4.27
14.9,16.96
3.0,3.14
16.0,11.94
16.5,11.89
3.7,5.14
20.9,22.83
6.5,10.08
12.0,10.62
31.33,36.0
6.1,11.09
11.7,10.63
30.5,35.18
8.5,9.67
6.5,5.91
8.9,9.05
4.5,6.36
49.57,50.14
8.0,8.85
7.5,7.07
23.3,23.64
7.7,8.16
13.7,12.81
5.5,5.6
5.5,5.69
11.0,8.46
7.7,10.45
6.9,10.01
12.9,14.89
8.5,8.67
18.1,19.38
9.5,9.28
12.5,12.56
12.1,16.43
5.5,6.28
36.0,31.32
15.3,14.27
19.5,8.65
4.9,7.08
25.0,20.76
57.33,52.68
11.3,13.18
10.0,9.99
10.1,9.52
10.1,8.66
10.5,11.66
5.7,5.57
3.7,4.1
12.1,12.59
11.5,9.63
8.0,5.85
6.5,8.02
7.0,7.11
6.5,6.09
7.7,15.19
15.3,6.46
8.5,11.42
7.7,9.57
15.5,22.77
10.0,10.56
3.3,9.68
17.5,15.24
12.9,16.38
6.1,8.81
7.3,9.55
7.0,5.44
7.3,9.86
12.1,9.87
7.7,10.67
12.9,16.01
9.3,19.09
5.3,6.27
3.3,5.44
12.1,11.58
12.1,6.72
10.0,7.84
7.3,7.69
5.0,4.78
4.1,5.59
8.9,10.2
6.5,6.77
9.5,11.73
15.0,10.97
8.1,10.98
9.0,9.62
6.9,9.48
5.7,6.81
7.5,6.02
4.5,5.62
4.9,5.46
10.5,8.74
5.0,5.52
10.9,9.77
8.0,7.45
4.5,4.77
8.0,7.08
9.3,8.16
14.5,10.65
7.7,8.5
18.0,18.63
15.5,15.7
7.7,6.47
18.1,22.03
31.7,34.02
4.0,4.86
4.5,5.31
57.33,53.86
9.0,10.0
33.04,28.64
4.1,5.79
12.1,10.85
6.5,6.68
6.9,8.44
49.57,51.87
3.7,4.29
10.1,10.2
5.5,5.59
14.1,14.65
57.33,51.28
7.0,5.6
6.9,5.72
12.1,11.82
4.9,5.23
11.3,7.34
5.0,5.92
6.5,6.34
6.5,7.03
6.5,10.29
4.9,4.57
4.5,5.24
18.0,15.95
7.5,7.44
5.3,6.39
13.5,12.06
7.0,8.64
5.7,5.98
8.9,8.59
20.5,16.77
7.0,8.45
6.0,7.17
9.0,9.28
4.9,4.88
4.5,5.08
10.5,11.03
22.5,17.05
8.5,7.75
5.7,5.49
6.0,5.56
10.5,7.64
5.3,4.79
9.7,7.94
8.9,9.18
8.1,9.93
5.0,7.44
5.3,12.29
5.5,4.81
24.5,31.19
12.1,12.65
7.0,6.36
10.5,12.97
4.5,6.0
7.0,6.47
11.0,10.61
14.0,10.35
25.83,20.79
10.5,8.78
6.5,4.66
13.5,12.54
6.1,7.61
8.5,7.86
20.5,17.65
6.5,8.76
10.5,10.1
6.5,8.96
4.0,4.86
13.0,6.33
36.1,11.15
18.5,8.91
35.33,37.97
7.5,7.35
8.1,8.69
12.5,14.39
9.5,9.76
8.5,10.99
6.9,4.98
11.0,10.9
10.0,10.08
6.5,6.75
5.3,5.18
9.7,9.61
6.5,7.29
30.0,24.65
13.3,5.98
3.7,5.69
9.3,10.13
9.3,8.47
8.5,9.57
11.3,17.03
38.33,35.23
9.7,6.11
2.5,7.89
8.9,8.64
6.1,6.58
15.3,13.17
17.0,17.14
8.1,10.64
11.0,9.52
7.0,5.24
9.7,9.81
8.9,9.94
6.9,4.97
8.5,8.49
6.5,7.99
9.0,9.31
27.83,24.5
9.7,10.03
4.9,6.19
9.7,10.36
10.5,9.41
2.9,4.18
8.5,8.05
31.83,29.7
8.5,11.29
10.5,10.18
6.9,7.69
10.5,9.33
4.5,5.15
22.0,23.18
4.0,3.87
5.0,5.46
6.0,5.51
8.5,6.29
6.5,5.81
8.1,11.82
15.7,17.36
14.1,19.61
5.3,6.09
8.9,7.27
9.0,9.48
4.5,4.79
7.5,8.09
5.3,7.09
14.0,10.58
17.7,27.79
7.3,7.67
6.0,7.02
12.5,11.82
10.1,11.56
5.5,24.1
4.5,4.56
23.5,19.09
52.0,41.38
5.7,7.17
8.5,6.04
7.7,8.91
7.7,7.97
4.5,6.98
6.1,6.46
30.1,36.93
11.3,12.68
5.3,6.61
9.3,23.78
6.0,6.93
4.9,5.31
12.5,12.42
10.1,12.95
5.3,6.2
8.1,7.91
3.3,5.7
6.9,7.03
26.27,28.68
7.3,7.41
11.0,9.94
14.0,11.18
5.3,5.77
6.0,6.18
6.1,8.58
9.5,10.05
8.5,12.74
4.9,5.96
7.3,9.41
6.9,6.45
14.0,8.22
20.5,17.63
7.0,6.04
11.0,7.48
6.5,8.47
38.5,43.11
8.0,9.23
11.0,10.49
14.1,15.38
4.1,5.59
6.5,6.36
13.3,9.88
10.5,9.33
4.9,7.4
5.7,6.66
17.5,9.21
4.0,5.3
37.3,48.95
6.5,8.47
8.5,8.25
28.5,28.05
12.5,10.67
8.0,6.54
8.0,5.13
7.3,7.29
18.0,12.4
4.5,6.05
12.9,11.52
6.1,5.76
12.1,14.58
5.7,6.07
7.3,8.98
8.5,9.16
8.0,6.63
26.5,26.44
3.7,4.52
16.5,15.01
57.54,47.43
8.9,10.38
13.5,7.3
57.54,50.54
5.7,6.48
10.1,9.68
8.5,10.11
12.0,6.92
6.5,7.53
17.3,18.95
6.9,7.32
20.5,23.82
10.0,7.2
17.5,14.4
4.1,4.69
14.5,15.77
7.5,5.57
20.0,18.08
6.5,7.69
15.3,18.55
4.5,4.42
45.0,52.39
26.5,19.26
20.5,25.16
8.0,6.98
12.9,4.84
7.7,10.0
8.9,8.72
7.3,16.91
36.1,30.86
11.0,13.8
16.5,21.26
6.5,7.31
8.5,9.27
7.5,8.18
6.0,5.81
14.5,15.91
8.9,10.64
9.7,9.03
13.0,7.7
3.7,4.92
9.7,7.95
5.5,5.64
14.1,16.03
16.1,14.83
8.5,7.29
4.1,4.47
6.5,7.44
10.0,11.01
6.5,6.7
15.5,10.74
12.9,14.19
57.33,50.99
15.7,16.37
8.1,9.21
4.9,5.14
10.9,10.45
8.0,8.62
5.3,6.01
5.7,8.82
8.0,7.56
11.3,13.44
15.0,13.28
7.3,9.42
4.5,4.59
5.5,5.62
27.5,21.97
4.9,5.49
11.0,10.7
8.1,12.17
7.3,12.18
8.9,9.37
6.1,7.75
4.9,5.82
6.9,8.45
2.5,11.11
5.5,6.45
5.5,6.04
12.0,10.07
9.5,13.6
6.9,8.79
30.5,31.95
13.3,12.99
4.1,5.11
5.3,5.35
6.9,7.39
11.3,7.4
15.5,13.53
8.1,8.91
13.5,12.05
15.3,16.9
12.0,11.19
20.5,11.34
35.5,31.74
7.7,5.8
9.0,8.22
9.7,9.77
6.1,6.91
9.7,10.39
10.9,12.53
18.5,17.27
5.7,6.59
6.5,6.66
14.5,10.62
18.5,16.93
6.9,9.44
13.5,11.81
8.5,8.92
4.9,7.29
7.5,8.2
7.0,5.55
21.7,18.48
10.1,6.47
18.9,19.83
4.5,5.14
18.0,17.82
11.3,12.02
45.0,49.39
5.7,6.68
7.3,7.69
18.0,16.18
4.5,6.03
6.0,4.4
24.5,32.15
7.5,6.65
9.7,10.37
57.33,51.91
9.7,9.54
7.7,8.38
19.5,9.33
11.5,13.01
5.3,6.0
16.1,18.48
10.5,11.17
6.0,6.36
8.1,8.08
6.0,5.55
8.9,11.28
6.0,5.19
14.5,13.69
5.5,6.33
26.0,23.55
3.3,4.18
24.5,27.26
2.5,12.56
7.0,5.59
5.3,5.98
7.3,7.68
4.1,4.58
10.1,10.98
7.0,8.3
7.3,7.61
9.3,7.43
5.5,5.19
9.0,8.83
7.7,7.12
13.0,11.32
6.0,5.55
16.5,15.29
8.1,7.53
49.8,52.0
12.0,10.62
8.1,9.02
8.9,11.34
11.5,10.21
5.3,8.48
8.0,7.87
14.5,16.46
6.5,7.94
12.1,15.88
8.9,10.46
10.9,13.09
49.8,48.35
10.5,10.36
15.0,13.98
4.0,4.31
6.9,7.92
5.7,6.13
7.3,8.62
18.9,20.04
11.3,11.68
10.5,8.73
16.0,11.18
5.3,5.37
8.5,8.67
7.3,10.04
10.5,6.45
6.5,7.56
4.9,6.89
24.0,8.93
3.3,3.87
4.5,5.4
13.7,16.55
19.5,17.28
9.3,9.93
7.0,6.69
56.8,51.79
34.0,29.43
26.5,30.95
12.5,17.7
5.5,4.66
4.1,5.15
4.9,5.82
9.5,9.64
7.7,7.35
9.7,10.8
6.5,7.75
11.3,13.54
13.0,11.77
9.5,8.74
8.0,6.99
6.1,15.21
13.0,12.77
15.5,14.61
7.5,5.84
6.5,8.02
9.0,10.87
5.7,6.86
7.3,7.82
4.5,5.5
8.5,9.41
9.3,10.16
17.7,21.9
15.0,13.3
8.0,8.95
7.7,7.09
13.0,13.75
5.3,5.04
28.0,15.75
23.5,27.17
5.7,7.35
4.5,5.97
11.5,7.89
5.7,6.45
5.3,5.71
10.9,14.19
13.0,12.29
8.5,8.39
3.3,4.68
8.0,6.83
28.54,28.47
4.5,5.76
5.7,8.0
8.9,8.68
5.3,5.76
9.5,8.34
6.1,6.02
8.5,8.52
4.5,6.48
11.5,8.76
17.3,15.07
9.7,8.56
4.1,9.59
8.2,10.79
9.3,9.94
15.7,16.58
5.0,6.9
14.5,10.77
4.1,4.98
8.5,9.66
10.5,11.56
20.5,15.05
6.0,6.05
7.7,8.66
4.5,4.65
8.5,7.86
5.0,5.8
6.1,8.21
23.4,18.53
12.5,10.6
13.5,11.7
12.9,15.55
7.7,7.69
27.7,34.49
4.5,5.44
7.0,9.01
14.6,-4.44
14.5,11.55
6.1,4.11
17.5,16.26
28.9,27.9
17.5,14.74
14.0,13.56
12.1,14.04
8.1,7.48
8.9,11.6
12.5,12.49
4.9,6.27
16.5,22.13
6.5,8.29
11.5,18.94
9.0,9.84
8.9,10.11
6.9,7.87
33.3,31.29
8.5,9.45
57.33,11.82
15.0,13.19
4.5,6.36
6.0,5.32
7.7,8.58
7.5,7.32
18.9,18.37
23.0,17.54
9.0,7.0
9.3,7.24
31.0,27.78
18.5,15.87
14.9,14.32
5.0,4.64
5.5,5.83
12.0,8.89
9.3,7.76
22.9,22.12
8.5,6.78
3.3,4.82
29.7,31.22
31.0,24.83
10.5,13.32
6.5,7.79
5.3,13.5
12.5,10.4
7.7,8.99
6.5,7.08
79.75,68.85
8.9,7.9
6.9,7.2
8.5,10.53
15.0,8.04
8.5,9.42
8.9,11.5
9.0,8.63
8.5,7.46
28.5,16.78
13.7,14.75
4.5,5.41
9.5,8.61
10.1,13.9
23.0,20.37
7.0,6.59
8.9,9.85
8.5,10.68
7.5,5.71
4.5,5.48
31.47,10.21
19.0,14.9
11.3,13.65
3.5,4.23
9.0,6.49
9.7,12.79
8.5,7.94
5.7,6.31
18.5,18.37
8.5,7.88
26.33,27.61
4.5,6.81
10.1,12.1
8.5,8.7
3.7,5.94
6.1,5.33
6.5,8.81
11.0,10.07
48.33,34.63
57.33,52.18
12.5,11.51
7.0,6.63
13.0,9.97
19.7,20.09
6.1,7.6
8.1,7.49
11.0,9.77
14.0,12.04
5.0,5.54
5.0,6.63
4.5,6.07
8.0,6.67
6.9,7.95
19.0,17.22
24.0,19.89
10.1,11.15
4.5,4.76
6.1,6.75
7.5,6.99
18.0,17.33
16.5,11.91
2.9,7.28
7.3,8.5
11.3,12.24
10.9,13.19
5.3,7.36
8.1,7.51
6.1,5.71
3.7,10.35
9.7,12.12
5.7,6.82
6.5,6.32
37.5,36.87
4.1,5.85
57.33,51.34
8.1,7.83
6.9,6.1
14.1,16.84
5.3,6.59
10.1,13.91
42.0,39.89
8.5,8.21
8.0,7.48
8.1,7.65
34.9,42.21
19.5,21.77
16.1,16.65
6.5,7.58
6.0,6.52
30.83,28.14
9.0,4.32
49.8,51.92
6.9,7.29
59.0,58.24
11.3,9.23
45.0,34.4
13.7,15.39
13.5,12.51
7.7,6.76
6.5,7.31
11.7,14.22
12.1,16.04
4.5,5.65
3.3,4.66
13.5,14.16
16.0,10.19
9.0,8.46
9.5,8.97
4.5,5.38
47.83,34.09
9.3,8.54
4.5,4.26
7.7,6.83
5.7,7.28
8.9,11.16
6.5,7.28
7.3,9.0
6.9,7.01
14.5,13.75
5.7,7.16
15.3,15.94
16.5,17.12
18.5,16.55
22.5,21.93
9.0,9.33
4.5,5.55
7.3,7.38
8.5,7.01
3.5,4.34
11.5,9.54
6.5,6.35
8.9,7.77
7.3,8.29
2.5,9.84
6.0,4.74
7.0,6.25
6.5,4.98
8.5,10.53
11.5,12.58
8.9,11.16
9.0,9.88
5.7,6.17
9.3,8.84
5.0,5.11
7.7,4.72
9.0,9.01
14.5,14.55
6.0,5.98
18.0,12.04
6.0,5.89
8.9,9.35
5.0,5.36
6.5,11.2
5.3,6.43
6.5,8.4
57.33,57.06
7.0,6.47
11.0,8.99
13.5,8.3
11.0,7.69
8.1,7.26
7.7,8.61
7.7,9.65
6.1,6.91
9.3,7.31
25.5,21.18
4.5,4.31
11.7,11.17
5.7,6.1
4.5,4.4
52.0,10.35
13.3,12.91
4.0,4.61
4.0,3.67
8.5,7.79
20.9,20.32
7.3,6.48
7.3,6.72
27.0,17.33
8.9,11.74
7.3,8.76
6.1,6.66
10.5,11.1
13.0,11.47
6.1,5.55
8.1,9.83
4.1,4.45
6.1,8.32
10.0,11.32
5.3,6.74
5.5,5.21
12.9,16.34
6.5,10.84
16.0,16.74
2.5,5.76
21.0,19.65
2.9,6.12
7.7,8.39
8.1,7.68
5.3,6.93
10.9,13.1
5.5,6.63
9.7,10.12
7.5,8.98
9.0,8.95
7.7,9.59
15.0,13.05
7.7,7.25
14.0,12.49
6.9,9.13
6.5,6.19
12.5,14.53
5.3,6.91
18.1,20.97
4.0,3.68
10.0,7.84
9.0,9.35
4.5,4.91
7.3,8.55
8.0,7.85
12.0,11.24
11.3,11.94
6.5,7.03
10.5,10.85
8.9,6.44
4.1,5.65
20.1,16.81
8.5,8.58
7.7,8.98
27.3,29.92
2.9,4.18
5.3,4.8
21.0,19.04
17.3,18.41
6.1,5.15
10.6,10.96
9.5,11.13
6.9,7.89
5.7,8.59
30.5,22.19
5.5,14.87
57.33,51.3
6.1,7.72
45.0,53.64
10.5,10.58
5.0,5.05
7.3,7.65
10.9,11.03
17.0,17.66
5.1,4.74
6.5,6.75
13.7,14.47
17.5,16.82
9.5,8.22
6.5,6.21
9.3,11.01
6.5,6.23
11.0,9.46
57.33,53.48
10.1,10.76
7.0,5.06
3.7,4.44
18.0,12.71
11.7,10.83
10.0,7.93
13.0,10.63
13.5,11.38
21.7,24.18
4.9,5.88
14.1,17.29
10.0,8.26
15.3,17.34
6.5,5.79
8.5,5.46
10.1,10.12
4.5,4.53
11.0,10.95
4.9,7.44
5.7,5.2
5.0,5.06
4.0,4.41
14.1,16.92
6.9,7.82
20.5,17.52
5.3,7.26
7.7,11.07
13.5,16.02
4.9,6.96
7.0,7.22
5.3,6.06
7.0,7.59
6.9,9.07
6.9,6.58
8.1,7.85
36.8,30.99
12.0,10.12
31.7,7.82
18.5,20.38
8.1,8.18
16.0,10.34
23.0,17.8
10.5,10.87
5.3,5.13
5.0,6.51
10.5,7.44
4.5,5.42
6.0,5.75
7.5,5.45
6.1,7.63
6.9,7.71
5.3,6.6
7.5,9.94
7.3,7.95
10.9,14.31
26.9,32.68
17.5,18.25
4.5,5.09
10.9,11.05
6.0,5.1
10.5,11.92
8.0,11.82
3.5,5.37
7.5,9.28
23.5,19.23
7.0,7.17
6.5,7.35
6.5,6.65
15.0,14.75
10.5,7.64
8.5,10.44
5.3,6.63
5.3,5.66
6.5,11.05
9.0,10.28
11.5,11.06
12.5,7.3
36.33,36.17
6.1,4.78
19.0,15.93
13.0,11.99
8.0,5.09
8.1,10.19
14.1,10.97
10.1,11.27
4.9,4.7
27.0,24.99
12.5,7.84
5.0,5.27
4.1,5.77
4.5,3.58
8.1,9.64
6.1,6.79
5.5,6.06
49.8,55.36
7.7,8.63
14.0,11.59
9.0,7.46
19.7,15.91
7.5,7.3
11.7,12.31
4.9,4.29
8.2,8.98
8.0,8.49
7.7,9.95
13.0,9.77
10.0,10.23
8.5,8.95
8.5,8.63
16.5,19.67
6.9,9.46
8.5,8.51
18.5,18.5
13.5,4.96
56.8,26.77
6.9,8.0
12.0,11.14
22.1,26.66
10.5,12.07
4.9,15.83
10.1,11.94
9.7,9.44
4.9,4.75
5.3,6.82
10.5,11.54
9.0,9.53
19.5,18.42
7.0,6.96
10.5,11.53
8.1,8.67
27.3,20.5
5.5,5.82
27.3,35.34
5.3,7.42
5.7,5.48
6.1,6.17
9.0,9.54
30.0,23.48
14.0,11.56
8.0,9.46
25.0,20.42
13.7,13.12
67.5,65.94
9.7,8.03
4.5,6.3
7.0,7.69
5.3,6.67
11.3,14.17
7.0,4.53
6.9,17.38
9.0,7.58
12.0,10.61
10.5,8.48
9.0,8.4
4.1,4.52
18.0,13.49
33.0,32.8
22.9,26.79
16.9,14.03
8.0,7.29
4.1,4.41
6.5,7.88
6.9,7.14
11.0,9.98
9.5,9.5
4.9,6.05
8.0,6.9
49.57,24.88
23.3,24.59
13.3,12.3
16.5,19.67
7.7,10.07
8.0,8.32
39.33,27.72
4.1,36.94
20.0,15.46
14.9,16.31
6.1,9.77
4.5,4.44
6.0,5.93
5.3,10.59
6.9,7.55
13.7,17.15
7.3,10.33
10.5,12.16
12.9,15.39
10.1,10.08
5.7,8.08
5.7,8.54
4.1,4.63
8.1,8.35
15.0,14.4
5.0,5.13
4.1,5.85
13.5,12.77
4.0,8.65
10.5,13.37
4.9,6.85
9.7,10.5
14.0,10.38
9.5,13.55
9.0,9.64
8.1,10.28
4.5,6.65
6.1,7.06
14.0,8.18
11.7,14.54
22.5,15.88
20.9,22.62
13.3,17.33
7.5,6.73
8.1,8.95
8.5,7.93
7.3,4.54
13.7,13.58
57.33,52.05
15.7,20.28
5.5,3.77
6.5,5.93
8.1,8.46
8.0,11.18
5.7,6.75
7.7,7.93
3.7,4.39
6.1,6.77
57.33,49.27
49.8,52.19
10.5,4.27
6.5,6.53
13.0,12.39
6.5,6.46
12.5,13.24
4.1,4.83
4.5,5.16
5.5,3.12
8.5,7.24
37.5,35.83
6.5,6.22
5.3,5.81
13.5,13.64
4.9,7.88
5.0,5.67
9.5,8.06
4.5,5.88
11.5,11.92
8.5,9.07
45.0,10.17
3.0,4.16
35.83,32.64
6.5,6.67
5.5,5.65
11.5,8.22
3.7,4.49
25.7,31.14
12.1,14.89
5.3,7.32
8.1,9.29
6.5,6.87
28.67,35.0
6.0,5.27
6.9,8.19
10.5,9.29
6.5,6.01
4.5,4.78
5.7,6.23
15.3,11.43
10.1,7.19
3.5,5.38
10.1,10.99
5.5,6.1
10.5,8.36
10.5,12.78
12.5,11.35
8.5,8.13
57.33,10.79
4.1,4.53
3.5,5.37
6.5,6.14
13.0,12.95
10.0,7.94
5.7,7.53
9.3,8.26
6.9,8.47
3.7,4.61
23.5,10.06
9.0,5.68
9.7,10.85
57.33,52.25
6.1,6.55
7.3,7.08
20.9,20.93
6.9,8.14
7.3,8.1
13.3,14.12
5.5,6.09
28.1,39.9
6.9,6.95
20.1,23.4
11.0,10.1
8.1,8.11
22.5,24.21
7.7,8.91
5.7,6.18
9.0,8.46
16.0,13.26
5.5,5.69
18.1,21.85
3.7,3.9
6.5,8.35
11.5,10.83
11.3,10.47
5.0,5.12
5.3,6.29
5.3,6.88
49.8,10.56
13.7,15.38
5.3,6.2
10.5,7.64
28.33,23.57
6.9,7.94
9.5,7.6
24.5,16.42
7.5,10.28
9.0,8.12
12.5,6.93
17.3,16.98
4.1,6.1
16.1,18.39
4.9,5.79
6.0,5.9
5.5,6.28
4.5,6.24
6.5,8.3
11.3,12.88
12.5,22.11
9.3,11.96
